The_Avengers_2012

the	tesseract	has	it	is	on	a	little	a	human	they	would	wield	its	but	our	ally	knows	its	workings	
mark	is	not	ready	for	then	skip	the	spinning	on	the	please	tell	me	going	to	appeal	to	my	planning	
to	threaten	you	should	have	left	your	armour	on	for	seen	a	bit	of	and	got	the	glow	stick	of	
would	you	like	a	stalling	me	change	no	are	you	having	the	chitauri	are	nothing	will	change	what	have	i	
to	the	what	we	call	sort	of	like	a	mightiest	met	it	takes	us	a	while	to	get	any	give	
you	that	but	do	a	head	your	the	a	super	a	living	legend	who	kind	of	lives	up	to	the	
a	man	with	breathtaking	a	couple	of	master	and	big	managed	to	piss	off	every	single	one	of	that	was	
the	not	a	great	when	they	and	they	come	for	i	have	an	we	have	a	i	thought	the	beast	
had	wandered	missing	the	there	is	no	there	is	no	version	of	this	where	you	come	out	on	maybe	your	
army	comes	and	maybe	too	much	for	but	all	on	because	if	we	protect	the	you	can	be	damn	well	
sure	avenge	how	will	your	friends	have	time	for	me	when	they	are	so	busy	fighting	this	usually	performance	not	
one	out	of	anytime	you	will	all	fall	before	and	one	other	person	you	pissed	his	name	was	turn	off	
the	or	destroy	you	there	is	no	stopping	there	is	only	the	so	be	on	your	headed	did	you	stop	
for	swing	up	going	to	lay	them	out	for	we	have	more	keep	them	i	see	we	got	to	get	
back	up	are	you	seeing	still	working	on	has	he	shown	up	just	keep	me	find	me	a	soft	look	
at	look	around	you	think	this	madness	will	end	with	your	too	too	late	to	stop	we	got	civilians	still	
trapped	up	fish	in	a	barrel	down	we	got	do	you	think	you	can	hold	them	it	would	be	my	
genuine	just	like	budapest	all	over	you	and	i	remember	budapest	very	going	to	be	an	hour	before	they	can	
scramble	the	national	national	does	the	army	know	happening	do	you	need	men	in	these	there	are	people	inside	and	
going	to	be	running	right	into	the	line	of	you	take	them	to	the	basements	or	through	the	you	keep	
them	off	the	i	need	a	perimeter	as	far	back	as	why	the	hell	should	i	take	orders	from	i	
need	men	in	those	lead	the	people	down	and	away	from	the	going	to	set	up	a	perimeter	all	the	
way	down	to	we	got	its	what	the	hell	was	step	the	story	the	power	surrounding	the	cube	is	we	
got	to	deal	with	these	how	do	we	do	as	a	i	have	unfinished	business	with	get	in	save	going	
to	keep	this	fight	focused	on	and	what	we	without	these	things	could	run	we	got	stark	up	going	to	
need	us	this	all	seems	seen	we	could	use	a	little	we	got	just	like	you	then	tell	him	to	
suit	bringing	the	party	to	i	see	how	a	dr	now	might	be	a	really	good	time	for	you	to	
get	my	always	hold	send	the	call	all	listen	until	we	can	close	that	our	priority	is	i	want	you	
on	that	eyes	on	call	out	patterns	and	you	got	the	anything	gets	more	than	three	blocks	you	turn	it	
back	or	you	turn	it	to	can	you	give	me	a	better	clench	you	got	to	try	and	bottleneck	that	
slow	them	you	got	the	light	the	bastards	you	and	we	stay	here	on	the	we	keep	the	fighting	and	
the	council	is	you	got	a	lot	of	strays	sniffing	your	just	trying	to	keep	them	off	the	they	bank	
worth	a	so	find	a	tight	i	will	roger	nice	what	else	you	thor	is	taking	on	a	squadron	down	
on	and	he	invite	none	of	this	is	going	to	mean	a	damn	thing	if	we	close	that	our	biggest	
touch	maybe	not	about	if	you	want	to	get	up	going	to	need	a	i	got	a	i	could	use	
a	are	you	sure	about	gonna	be	the	bank	on	past	cornered	a	lot	of	civilians	in	on	clear	director	
the	council	has	made	a	i	recognise	the	council	has	made	a	but	given	that	a	i	have	elected	to	
ignore	closer	than	any	of	our	you	scramble	that	that	is	the	island	of	until	certain	my	team	hold	i	
will	not	order	a	nuclear	strike	against	a	civilian	if	we	hold	them	we	lose	if	i	send	that	bird	
we	already	what	are	you	a	little	i	got	you	all	of	beneath	i	am	a	you	dull	and	i	
will	not	be	bullied	puny	the	the	the	tesseract	but	you	protect	against	not	your	you	know	what	you	were	
i	think	i	i	built	in	a	safety	to	cut	their	power	it	may	be	able	to	close	the	and	
looking	right	at	we	will	lose	power	before	we	penetrate	that	you	ever	hear	the	tale	of	i	consider	him	
a	role	director	fury	is	no	longer	in	override	order	go	for	we	have	a	bird	in	anyone	on	the	
we	have	a	rogue	we	need	to	shut	it	takeoff	is	not	do	you	hear	you	have	a	headed	straight	
for	the	how	three	the	payload	will	wipe	out	put	everything	we	got	into	the	i	just	package	is	detonation	
in	are	you	ready	for	another	are	you	getting	right	at	the	i	can	close	can	anybody	i	can	shut	
the	portal	do	these	things	are	still	i	got	a	nuke	coming	gonna	blow	in	less	than	a	and	i	
know	just	where	to	put	you	know	a	save	the	rest	for	the	shall	i	try	miss	might	as	the	
streets	of	new	york	city	have	become	a	the	army	is	here	trying	to	contain	the	violence	but	it	is	
and	i	have	to	in	all	my	years	of	i	have	never	seen	anything	like	we	have	limited	information	on	
the	team	but	we	do	know	that	billionaire	tony	iron	come	close	son	of	a	not	slowing	is	he	what	
the	what	just	please	tell	me	nobody	kissed	we	all	good	just	not	come	in	just	take	a	have	you	
ever	tried	a	shawarma	joint	about	two	blocks	from	i	know	what	it	but	i	want	to	try	not	finished	
and	then	shawarma	if	all	the	same	to	have	that	drink	despite	the	devastation	of	what	has	been	confirmed	as	
an	extraterrestrial	the	extraordinary	heroics	of	the	group	known	as	the	avengers	has	been	to	many	a	cause	not	only	
for	but	for	just	really	great	knowing	out	that	someone	is	watching	over	i	love	and	then	these	guys	were	
and	then	the	air	and	this	green	guy	walks	up	and	he	i	i	exactly	feel	safer	with	those	things	
out	it	just	seems	that	a	lot	not	telling	superheroes	in	new	give	me	a	these	have	to	be	held	
responsible	for	the	destruction	done	to	this	this	was	their	where	are	they	tough	questions	are	being	asked	about	the	
avengers	their	sudden	appearance	and	equally	sudden	this	is	all	somehow	their	captain	america	saved	my	wherever	he	and	wherever	
any	of	them	i	would	i	would	want	to	say	thank	where	are	the	not	currently	tracking	their	say	earned	
a	leave	of	and	the	the	tesseract	is	where	it	out	of	our	not	your	i	make	i	just	argue	
with	the	god	that	you	let	him	take	it	and	the	who	should	be	answering	for	his	i	think	he	
will	i	think	you	understand	what	letting	the	avengers	loose	on	this	they	surely	and	the	whole	world	knows	every	
world	knows	was	that	the	point	of	all	a	a	how	does	it	work	gone	their	separate	pretty	extremely	if	
we	get	into	a	situation	like	this	what	happens	come	are	you	really	sure	about	i	because	need	them	they	
are	not	the	cowering	wretches	we	were	they	they	are	and	therefore	cannot	be	to	challenge	them	
Word count: 7197 words
