Spider-Man_Homecoming_2017

things	are	never	gonna	be	the	same	i	look	at	you	got	you	got	big	green	guys	tearing	down	when	
drive	not	a	big	going	out	of	right	on	my	always	have	last	thank	see	you	in	a	couple	of	
all	come	have	i	what	are	you	gonna	when	you	what	do	you	think	i	grill	just	you	all	you	
guys	who	go	to	that	you	pretty	much	have	your	life	planned	just	a	peter	has	an	internship	with	tony	
i	think	he	have	to	so	what	do	you	i	intern	for	him	it	it	was	you	got	to	hang	
out	with	he	nice	solid	so	seen	you	i	have	we	because	even	the	he	does	academic	decathlon	with	and	
he	was	at	my	it	was	a	great	really	beautiful	a	lot	of	you	were	there	two	that	i	was	
there	longer	than	two	you	i	did	not	you	you	disappeared	like	you	always	like	you	did	in	terrible	what	
happened	down	there	in	were	you	bet	you	were	glad	when	your	old	pal	showed	up	in	the	i	actually	
go	i	saw	it	all	from	the	very	lucky	that	he	was	there	that	good	old	the	here	we	end	
of	the	you	head	in	gonna	give	peter	let	him	intimidate	love	love	have	a	safe	you	guys	look	so	
does	she	know	so	she	close	to	the	i	admire	got	a	few	secrets	of	my	of	all	the	reasons	
i	want	my	daughter	to	nothing	is	more	important	than	you	saved	my	i	could	never	forget	something	like	so	
gonna	give	you	one	are	you	you	walk	through	those	you	forget	any	of	this	and	you	interfere	with	my	
business	because	if	you	and	everybody	you	you	what	do	to	protect	my	do	you	i	just	saved	your	what	
do	you	thank	you	go	on	in	there	and	you	show	my	daughter	a	good	just	not	too	i	saw	
your	eyes	i	saw	your	eyes	i	saw	your	eyes	and	it	made	me	cry	and	it	made	me	cry	
and	it	made	me	cry	and	for	a	little	while	what	did	he	say	to	i	was	falling	in	love	
gotta	you	deserve	he	gave	you	a	you	chose	what	the	with	the	crappy	my	i	sure	about	this	thing	
at	but	why	did	he	send	you	guess	never	nice	the	guy	with	the	wings	is	i	gotta	tell	call	
happy	head	of	get	a	computer	and	track	my	will	you	be	we	gotta	catch	before	he	leaves	sorry	about	
but	i	know	when	and	that	was	not	i	need	your	car	and	this	is	my	so	i	can	you	
hear	go	for	i	need	to	track	my	but	where	is	genius	he	just	passed	the	gamestop	on	jackson	where	
are	the	headlights	on	this	in	pull	the	on	you	stole	get	out	of	the	get	out	of	the	are	
you	never	driven	only	with	may	in	parking	this	is	a	huge	step	have	you	gotten	through	to	happy	working	
on	i	just	gotta	backdoor	the	phone	guy	in	the	takeoff	in	nine	who	is	an	associate	of	peter	got	
something	very	important	to	tell	you	gotta	be	how	we	coming	on	with	those	round	knob	to	the	left	of	
the	steering	turn	so	my	phone	he	stopped	in	an	old	industrial	park	in	that	makes	no	he	said	he	
was	going	out	of	i	reached	think	he	likes	by	the	it	sounded	like	he	was	catching	a	he	said	
something	about	taking	off	in	nine	he	was	surrounded	by	moving	moving	gonna	rob	that	i	gotta	stop	all	wheels	
up	in	eight	we	just	got	to	load	old	hulkbuster	prototype	for	new	and	the	the	magic	slow	getting	on	
your	turn	are	you	just	keep	trying	to	get	through	to	been	an	what	are	you	doing	a	at	i	
hear	you	come	got	you	i	gotta	tell	i	really	admire	your	i	see	why	liz	likes	i	when	you	
first	came	to	the	i	i	but	i	get	it	how	could	you	do	this	to	to	not	doing	anything	
to	doing	this	for	you	understand	how	the	world	but	i	understand	that	selling	to	criminals	is	how	do	you	
think	your	buddy	stark	paid	for	that	or	any	of	his	little	those	those	people	up	the	rich	and	the	
they	do	whatever	they	guys	like	like	you	and	they	care	about	we	build	their	and	we	fight	all	their	
and	but	they	care	about	we	have	to	pick	up	after	we	have	to	eat	their	table	how	it	i	
know	you	know	what	talking	why	are	you	telling	me	because	i	want	you	to	i	needed	a	little	time	
to	get	her	what	are	you	talking	that	thing	even	touched	me	then	really	trying	powering	up	come	come	come	
down	down	i	i	if	nothing	without	this	then	you	have	come	come	come	come	come	launch	for	green	green	
retroreflective	panels	got	a	visual	on	the	but	feeling	a	little	probably	just	drag	on	the	new	look	out	for	
the	cloaking	stay	in	the	blind	my	my	deploying	vacuum	this	better	trust	even	one	of	those	boxes	and	we	
are	set	for	you	have	seconds	to	get	to	the	and	override	their	cloning	transponder	launching	decoy	entering	new	so	
on	its	right	on	thank	all	hot	just	a	typical	on	the	outside	of	an	invisible	fighting	my	i	believe	
that	losing	get	out	of	not	going	home	my	get	what	are	you	please	please	your	your	going	to	time	
to	go	trying	to	save	it	looked	so	that	it	was	just	he	was	and	you	were	and	then	i	
just	hit	him	with	it	was	my	i	you	saved	it	was	gonna	miss	so	you	say	that	a	what	
are	you	sorry	for	this	the	was	a	pretty	crappy	thing	to	but	i	your	i	imagine	what	going	if	
anything	i	can	do	to	i	guess	moving	to	mom	says	nice	so	dad	want	us	here	during	the	going	
on	with	i	hope	you	figure	it	decathlon	national	have	to	put	this	back	in	the	trophy	case	but	just	
for	motivation	right	now	at	this	ahead	of	the	but	we	will	a	new	team	captain	next	so	i	am	
appointing	thank	my	friends	call	me	i	thought	you	have	any	i	gotta	where	you	what	are	you	just	i	
all	so	we	should	run	some	what	are	you	doing	i	really	owe	you	i	know	what	i	would	do	
without	this	i	before	i	met	how	long	you	been	long	enough	to	be	boss	wants	to	see	is	he	
here	in	the	take	a	pretty	they	just	finished	remodeling	the	whole	you	see	that	every	there	they	how	was	
the	ride	give	me	a	minute	with	the	i	gotta	talk	to	the	be	close	how	about	a	loose	all	
boundaries	are	sorry	i	took	your	you	had	it	it	turns	out	it	the	perfect	moment	that	you	to	urge	
you	you	you	i	just	say	it	i	you	screwed	the	pooch	but	then	you	did	the	right	took	the	
dog	to	the	free	you	raised	the	hybrid	all	not	my	best	i	was	wrong	about	i	with	a	little	
more	you	could	be	a	real	asset	to	the	to	to	the	about	reporters	behind	that	real	not	when	why	
you	try	that	and	introduce	the	world	to	the	newest	official	member	of	the	give	that	a	after	the	press	
happy	will	show	you	to	your	your	new	he	next	to	not	big	on	or	fit	right	thank	but	how	
are	you	i	rather	just	stay	on	the	ground	for	a	little	friendly	neighborhood	got	to	look	out	for	the	
little	turning	me	you	better	think	about	look	at	look	at	last	yes	or	kind	of	a	hero	vibe	that	
i	happy	will	take	you	mind	waiting	in	the	i	need	a	thank	very	see	you	that	was	a	nobody	
back	you	all	skedaddle	young	thank	thank	told	you	a	good	the	he	he	actually	made	a	mature	it	just	
surprised	the	heck	out	of	did	you	screw	this	he	told	the	kid	to	go	wait	in	the	are	you	
i	have	a	room	full	of	people	in	there	for	some	big	what	will	i	tell	think	of	how	you	
still	got	that	do	the	engagement	are	you	been	carrying	this	since	i	think	i	can	think	of	something	better	
than	it	would	buy	us	a	little	like	we	need	i	believe	you	have	that	in	your	want	me	to	
get	the	door	for	i	got	aunt	did	you	do	dinner	what	the	forming	in	a	straight	line	going	through	
a	tight	wind	the	kids	are	losing	their	minds	the	blitzkrieg	bop	piling	in	the	back	seat	generating	steam	heat	
pulsating	to	the	back	the	blitzkrieg	bop	hey	go	in	the	back	now	what	they	i	know	all	revved	up	
and	ready	to	go	forming	in	a	straight	line	going	through	a	tight	wind	the	kids	are	losing	their	minds	
the	blitzkrieg	bop	piling	in	the	back	seat	generating	steam	heat	pulsating	to	the	back	the	blitzkrieg	bop	hey	go	
hey	go	hey	go	hey	go	forming	in	a	straight	line	going	through	a	tight	wind	the	kids	are	losing	
their	minds	the	blitzkrieg	bop	piling	in	the	back	seat	generating	steam	heat	pulsating	to	the	back	the	blitzkrieg	bop	
hey	go	in	the	back	now	what	they	i	know	all	revved	up	and	ready	to	forming	in	a	straight	
line	going	through	a	tight	wind	the	kids	are	losing	their	minds	the	blitzkrieg	bop	piling	in	the	back	seat	
generating	steam	heat	pulsating	to	the	back	the	blitzkrieg	bop	hey	go	hey	go	hey	go	hey	go	look	who	
it	what	are	the	odds	you	and	end	up	at	the	same	summer	not	on	on	little	spider	got	some	
boys	on	the	outside	who	would	love	to	meet	you	take	a	slice	his	put	his	head	in	a	and	
i	heard	a	you	know	who	he	if	i	knew	who	he	already	be	your	captain	here	to	talk	to	
about	one	of	the	most	valuable	traits	a	soldier	or	student	can	sometimes	patience	is	the	key	to	sometimes	it	
leads	to	very	and	it	seems	like	not	worth	and	you	why	you	waited	so	long	for	something	so	
Word count: 7519 words
